worker_id,paid,task_name,batch_name,unit_id,try_last,try_current,dimension_index,dimension_name,timestamp_start,timestamp_start_parsed,selection_index,selection_value,selection_timestamp,selection_timestamp_parsed,selection_time_elapsed,timestamp_end,timestamp_end_parsed,document_index,document_id
MXLX3Z0LDZTDTY,True,task1,batch1,unit_8,1,1,5,Confidence,1705425133.36,2024-01-16 18:12:13.360000,0,70,1705427104.195,2024-01-16 18:45:04.195000,1970.835,1705427229.01,2024-01-16 18:47:09.010000,3,B0029MAXR2
MXLX3Z0LDZTDTY,True,task1,batch1,unit_8,1,1,5,Confidence,1705425133.36,2024-01-16 18:12:13.360000,1,81,1705427106.594,2024-01-16 18:45:06.594000,2.399,1705427229.01,2024-01-16 18:47:09.010000,3,B0029MAXR2
MXLX3Z0LDZTDTY,True,task1,batch1,unit_8,1,1,5,Confidence,1705425133.36,2024-01-16 18:12:13.360000,0,87,1705427278.677,2024-01-16 18:47:58.677000,2145.317,1705427229.01,2024-01-16 18:47:09.010000,4,B00QTSR5GO
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,0,45,1705418174.357,2024-01-16 16:16:14.357000,480.557,1705419256.26,2024-01-16 16:34:16.260000,0,B005ZNWT4C
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,0,33,1705418540.312,2024-01-16 16:22:20.312000,846.512,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,1,45,1705418541.184,2024-01-16 16:22:21.184000,0.872,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,2,23,1705418546.353,2024-01-16 16:22:26.353000,5.169,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,3,55,1705418555.47,2024-01-16 16:22:35.470000,9.117,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,4,45,1705418559.167,2024-01-16 16:22:39.167000,3.697,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,5,22,1705418575.471,2024-01-16 16:22:55.471000,16.304,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,6,33,1705418582.25,2024-01-16 16:23:02.250000,6.779,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,7,55,1705418584.786,2024-01-16 16:23:04.786000,2.536,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,8,38,1705418815.298,2024-01-16 16:26:55.298000,230.512,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,9,35,1705418847.4,2024-01-16 16:27:27.400000,32.102,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,10,54,1705418894.079,2024-01-16 16:28:14.079000,46.679,1705419256.26,2024-01-16 16:34:16.260000,1,B01G6LXXWI
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,0,99,1705419043.933,2024-01-16 16:30:43.933000,1350.133,1705419256.26,2024-01-16 16:34:16.260000,2,B0041RUM0Q
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,1,95,1705419045.061,2024-01-16 16:30:45.061000,1.128,1705419256.26,2024-01-16 16:34:16.260000,2,B0041RUM0Q
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,2,98,1705419046.061,2024-01-16 16:30:46.061000,1.0,1705419256.26,2024-01-16 16:34:16.260000,2,B0041RUM0Q
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,3,4,1705419049.644,2024-01-16 16:30:49.644000,3.583,1705419256.26,2024-01-16 16:34:16.260000,2,B0041RUM0Q
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,4,97,1705419051.164,2024-01-16 16:30:51.164000,1.52,1705419256.26,2024-01-16 16:34:16.260000,2,B0041RUM0Q
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,0,2,1705419209.496,2024-01-16 16:33:29.496000,1515.696,1705419256.26,2024-01-16 16:34:16.260000,3,B00006JN5L
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,1,5,1705419210.312,2024-01-16 16:33:30.312000,0.816,1705419256.26,2024-01-16 16:34:16.260000,3,B00006JN5L
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,2,1,1705419210.991,2024-01-16 16:33:30.991000,0.679,1705419256.26,2024-01-16 16:34:16.260000,3,B00006JN5L
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,0,2,1705419326.74,2024-01-16 16:35:26.740000,1632.94,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,1,0,1705419328.292,2024-01-16 16:35:28.292000,1.552,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,2,1,1705419330.158,2024-01-16 16:35:30.158000,1.866,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,3,5,1705419330.928,2024-01-16 16:35:30.928000,0.77,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,4,1,1705419332.027,2024-01-16 16:35:32.027000,1.099,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,5,2,1705419332.407,2024-01-16 16:35:32.407000,0.38,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,6,3,1705419332.81,2024-01-16 16:35:32.810000,0.403,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,7,7,1705419333.191,2024-01-16 16:35:33.191000,0.381,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,8,10,1705419334.725,2024-01-16 16:35:34.725000,1.534,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
OMLUXZWFN4LV8O,True,task1,batch1,unit_6,1,1,5,Confidence,1705417693.8,2024-01-16 16:08:13.800000,9,2,1705419335.64,2024-01-16 16:35:35.640000,0.915,1705419256.26,2024-01-16 16:34:16.260000,4,B003TO59D2
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,0,38,1705429197.642,2024-01-16 19:19:57.642000,398.282,1705429636.88,2024-01-16 19:27:16.880000,0,B0002KMHD6
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,1,60,1705429203.857,2024-01-16 19:20:03.857000,6.215,1705429636.88,2024-01-16 19:27:16.880000,0,B0002KMHD6
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,0,75,1705429336.27,2024-01-16 19:22:16.270000,536.91,1705429636.88,2024-01-16 19:27:16.880000,1,B015XC3B46
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,1,74,1705429343.825,2024-01-16 19:22:23.825000,7.555,1705429636.88,2024-01-16 19:27:16.880000,1,B015XC3B46
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,0,39,1705429478.12,2024-01-16 19:24:38.120000,678.76,1705429636.88,2024-01-16 19:27:16.880000,2,B00PNVOBTC
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,1,68,1705429507.167,2024-01-16 19:25:07.167000,29.047,1705429636.88,2024-01-16 19:27:16.880000,2,B00PNVOBTC
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,0,84,1705429605.227,2024-01-16 19:26:45.227000,805.867,1705429636.88,2024-01-16 19:27:16.880000,3,B0041RUM0Q
T4MEORG9STZITP,True,task1,batch1,unit_10,1,1,5,Confidence,1705428799.36,2024-01-16 19:13:19.360000,0,73,1705429728.593,2024-01-16 19:28:48.593000,929.233,1705429636.88,2024-01-16 19:27:16.880000,4,B001DYVHY0
